Ident,Longitude,Latitude,V1-3,V0-5,V0-10,V1-20,lab01,lab02,lab03,lab04,lab05
69,133.89,-22.24,1,3,3,12,first,four,Lee,cat,UQ
70,153.1,-21.71,3,1,9,9,second,five,Kat,wren,JCU
71,118,-39.6,1,4,2,2,first,one,Lee,seagul,UMELB
72,136.18,-19.63,2,4,3,16,second,two,Kat,lizard,UNSW
73,145.34,-15.94,2,4,9,1,third,three,Lee,fox,ANU
74,114.25,-25.94,2,1,5,16,fourth,four,Kat,dog,UTAS
75,151.86,-12.96,3,4,4,17,fifth,five,Lee,cat,UQ
76,139.27,-10.65,2,2,2,20,first,one,Kat,wren,JCU
77,132.19,-27.32,1,1,0,4,second,two,Lee,seagul,UMELB
78,118.68,-23.63,1,2,2,16,first,three,Kat,lizard,UNSW
79,148.97,-42.39,3,2,0,1,second,four,Lee,fox,ANU
80,138.17,-40.68,2,3,10,13,third,five,Kat,dog,UTAS
81,139.85,-42.99,3,2,2,17,fourth,one,Lee,cat,UQ
82,131.33,-39.41,2,1,2,15,fifth,two,Kat,wren,JCU
83,128.54,-13.62,2,2,4,7,first,three,Lee,seagul,UMELB
84,134.23,-41.29,3,4,3,8,second,four,Kat,lizard,UNSW
85,132.96,-20.55,1,4,8,10,first,five,Lee,fox,ANU
86,120.76,-16.32,2,3,3,10,second,one,Kat,dog,UTAS
87,153.88,-23.18,1,5,4,7,third,two,Lee,cat,UQ
88,117.71,-27.33,1,2,6,13,fourth,three,Kat,wren,JCU
89,127.21,-34.61,1,2,8,10,fifth,four,Lee,seagul,UMELB
90,128.76,-14.83,3,5,0,19,first,five,Kat,lizard,UNSW
91,141.42,-31.5,3,2,4,4,second,one,Lee,fox,ANU
92,138.67,-15.87,2,1,5,13,first,two,Kat,dog,UTAS
93,132.32,-20.14,2,0,4,5,second,three,Lee,cat,UQ
94,120.99,-30.2,3,1,6,11,third,four,Kat,wren,JCU
95,134.45,-19.88,2,3,4,2,fourth,five,Lee,seagul,UMELB
96,125.33,-32.77,3,4,5,6,fifth,one,Kat,lizard,UNSW
97,134.51,-25.42,2,2,8,13,first,two,Lee,fox,ANU
98,122.94,-16.23,3,1,3,3,second,three,Kat,dog,UTAS
99,143,-37,1,1,2,13,first,four,Lee,cat,UQ
100,129.78,-34.19,2,1,9,14,second,five,Kat,wren,JCU
